 117158.849     0   4.0    4    3    1       0   3.0    3    2    2      1     0.0100
 117159.221     0   3.0    4    3    1       0   2.0    3    2    2      1     0.0100
 117159.221     0   5.0    4    3    1       0   4.0    3    2    2      1     0.0100
 117209.481    -3  -1.0   12    2   10      -3  -1.0   11    2    9      1     0.0100
 117244.919    -3  -1.0   12    3   10      -3  -1.0   11    3    9      1     0.0100
 117271.461     1  15.0   15    1   14       1  15.0   15    0   15      1     0.0100
 117272.603     1  14.0   15    1   14       1  14.0   15    0   15      1     0.0100
 117272.603     1  16.0   15    1   14       1  16.0   15    0   15      1     0.0100
 117333.997    -2  -1.0   17    3   14      -2  -1.0   16    4   13      1     0.0100
 117429.998    -3  -1.0    7    3    4      -3  -1.0    6    2    4      1     0.0100
 117439.474    -3  -1.0   11    6    6      -3  -1.0   10    6    5      1     0.0100
 117442.594     0  -1.0   10    3    7       0  -1.0    9    3    6      1     0.0100
 117690.993    -2   9.0   10    4    7      -2   8.0    9    4    6      1     0.0100
 117690.993    -2  11.0   10    4    7      -2  10.0    9    4    6      1     0.0100
 117690.999    -2   9.0   10    4    7      -2   8.0    9    4    6      1     0.0100
 117690.999    -2  11.0   10    4    7      -2  10.0    9    4    6      1     0.0100
 117691.162    -2  10.0   10    4    7      -2   9.0    9    4    6      1     0.0100
 117736.126     0  30.0   30    6   24       0  30.0   30    5   25      1     0.0100
 117736.127     0  30.0   30    6   24       0  30.0   30    5   25      1     0.0100
 117736.597     0  29.0   30    6   24       0  29.0   30    5   25      1     0.0100
 117736.597     0  31.0   30    6   24       0  31.0   30    5   25      1     0.0100
 117801.656     3  -1.0   10    4    7       3  -1.0    9    4    6      1     0.0100
 117833.376     1  14.0   15    5   10       1  14.0   15    4   11      1     0.0100
 117833.376     1  16.0   15    5   10       1  16.0   15    4   11      1     0.0100
 117833.541     1  15.0   15    5   10       1  15.0   15    4   11      1     0.0300
 117836.373    -2   9.0   10    5    5      -2   8.0    9    5    5      1     0.0100
 117836.373    -2  11.0   10    5    5      -2  10.0    9    5    5      1     0.0100
 117836.403    -2  -1.0   10    5    5      -2  -1.0    9    5    5      1     0.0100
 117836.519    -2  10.0   10    5    5      -2   9.0    9    5    5      1     0.0300
 117873.334    -2  12.0   12    0   12      -2  11.0   11    1   11      1     0.0300
 117873.546    -2  11.0   12    0   12      -2  10.0   11    1   11      1     0.0300
 117873.546    -2  13.0   12    0   12      -2  12.0   11    1   11      1     0.0300
 117878.488     0  14.0   14    1   13       0  14.0   14    1   14      1     0.1000
 117879.594     0  13.0   14    1   13       0  13.0   14    1   14      1     0.0300
 117879.594     0  15.0   14    1   13       0  15.0   14    1   14      1     0.0300
 117891.206     3  -1.0   10    4    6       3  -1.0    9    4    5      1     0.0100
 117905.755    -2  11.0   12    5    8      -2  11.0   12    4    8      1     0.0100
 117905.755    -2  13.0   12    5    8      -2  13.0   12    4    8      1     0.0100
 117906.252    -2  12.0   12    5    8      -2  12.0   12    4    8      1     0.0100
 117973.585     0  14.0   14    1   13       0  14.0   14    0   14      1     0.0100
 117974.728     0  13.0   14    1   13       0  13.0   14    0   14      1     0.0100
 117974.728     0  15.0   14    1   13       0  15.0   14    0   14      1     0.0100
 118115.478    -3  -1.0   12    4    9      -3  -1.0   11    4    8      1     0.0100
 118115.479    -3  -1.0   12    4    9      -3  -1.0   11    4    8      1     0.0100
 118281.808    -2  -1.0   11    2   10      -2  -1.0   10    2    9      1     0.0100
 118283.912     3   6.0    7    1    7       3   5.0    6    0    6      1     0.0100
 118283.912     3   8.0    7    1    7       3   7.0    6    0    6      1     0.0100
 118284.249     3   7.0    7    1    7       3   6.0    6    0    6      1     0.0100
 118387.141    -3  19.0   20    3   17      -3  18.0   19    4   15      1     0.0100
 118387.141    -3  21.0   20    3   17      -3  20.0   19    4   15      1     0.0100
 118387.368    -3  20.0   20    3   17      -3  19.0   19    4   15      1     0.0300
 118516.406    -3   9.0   10    6    4      -3   8.0    9    6    3      1     0.0100
 118516.406    -3  11.0   10    6    4      -3  10.0    9    6    3      1     0.0100
 118516.728    -3  10.0   10    6    4      -3   9.0    9    6    3      1     0.0100
 118523.795    -3  -1.0   12    3    9      -3  -1.0   11    3    8      1     0.0100
 118560.515     1  13.0   13    2   11       1  12.0   12    3   10      1     0.0300
 118560.792     1  12.0   13    2   11       1  11.0   12    3   10      1     0.0100
 118560.792     1  14.0   13    2   11       1  13.0   12    3   10      1     0.0100
 118565.319     1  21.0   21    3   18       1  21.0   21    2   19      1     0.0100
 118566.252     1  20.0   21    3   18       1  20.0   21    2   19      1     0.0100
 118566.252     1  22.0   21    3   18       1  22.0   21    2   19      1     0.0100
 118572.029     0  13.0   14    5    9       0  13.0   14    4   10      1     0.0100
 118572.029     0  15.0   14    5    9       0  15.0   14    4   10      1     0.0100
 118572.292     0  14.0   14    5    9       0  14.0   14    4   10      1     0.0100
 118599.609    -2  10.0   10    4    7      -2  10.0   10    3    8      1     0.0100
 118600.106    -2   9.0   10    4    7      -2   9.0   10    3    8      1     0.0100
 118600.106    -2  11.0   10    4    7      -2  11.0   10    3    8      1     0.0100
 118733.474     4  10.0   11    4    8       4   9.0   10    4    7      1     0.0100
 118733.474     4  12.0   11    4    8       4  11.0   10    4    7      1     0.0100
 118733.660     4  11.0   11    4    8       4  10.0   10    4    7      1     0.0100
 118795.668     4   8.0    8    4    4       4   8.0    8    3    5      1     0.0100
 118796.058     4   7.0    8    4    4       4   7.0    8    3    5      1     0.0100
 118796.058     4   9.0    8    4    4       4   9.0    8    3    5      1     0.0100
 118886.626    -2  12.0   12    2   11      -2  12.0   12    1   12      1     0.0300
 118887.437    -2  11.0   12    2   11      -2  11.0   12    1   12      1     0.0100
 118887.437    -2  13.0   12    2   11      -2  13.0   12    1   12      1     0.0100
 119053.098    -2  17.0   18    3   16      -2  16.0   17    3   14      1     0.0100
 119053.098    -2  19.0   18    3   16      -2  18.0   17    3   14      1     0.0100
 119053.099    -2  17.0   18    3   16      -2  16.0   17    3   14      1     0.0100
 119053.099    -2  19.0   18    3   16      -2  18.0   17    3   14      1     0.0100
 119053.453    -2  18.0   18    3   16      -2  17.0   17    3   14      1     0.0100
 119053.462    -2  18.0   18    3   16      -2  17.0   17    3   14      1     0.0100
 119177.798     0  13.0   13    2   11       0  12.0   12    3   10      1     0.0100
 119178.388     0  12.0   13    2   11       0  11.0   12    3   10      1     0.0100
 119178.388     0  14.0   13    2   11       0  13.0   12    3   10      1     0.0100
 119179.330     0  19.0   20    3   17       0  19.0   20    3   18      1     0.0100
 119179.330     0  21.0   20    3   17       0  21.0   20    3   18      1     0.0100
 119199.199    -2   9.0    9    4    5      -2   9.0    9    3    7      1     0.0300
 119199.784    -2   8.0    9    4    5      -2   8.0    9    3    7      1     0.0300
 119199.784    -2  10.0    9    4    5      -2  10.0    9    3    7      1     0.0300
 119291.669     0  32.0   33    7   26       0  32.0   33    6   27      1     0.0300
 119291.669     0  34.0   33    7   26       0  34.0   33    6   27      1     0.0300
 119415.062     0   8.0    9    2    8       0   7.0    8    1    7      1     0.0100
 119415.062     0  10.0    9    2    8       0   9.0    8    1    7      1     0.0100
 119415.832     0   9.0    9    2    8       0   8.0    8    1    7      1     0.0100
 119527.252    -3  18.0   18    3   16      -3  17.0   17    4   14      1     0.0100
 119528.064    -3  17.0   18    3   16      -3  16.0   17    4   14      1     0.0100
 119528.064    -3  19.0   18    3   16      -3  18.0   17    4   14      1     0.0100
 119724.364     4  -1.0   13    1   13       4  -1.0   12    1   12      1     0.0100
 119800.030     1   8.0    9    2    8       1   7.0    8    1    7      1     0.0300
 119800.030     1  10.0    9    2    8       1   9.0    8    1    7      1     0.0300
 119800.602     1   9.0    9    2    8       1   8.0    8    1    7      1     0.0300
 119801.463     0  -1.0   10    2    8       0  -1.0    9    2    7      1     0.0100
 119817.411     0  -1.0   30    7   23       0  -1.0   30    6   24      1     0.0100
 119817.412     0  -1.0   30    7   23       0  -1.0   30    6   24      1     0.0100
 119862.553     4  -1.0   13    1   12       4  -1.0   12    1   11      1     0.0100
 119862.554     4  -1.0   13    1   12       4  -1.0   12    1   11      1     0.0100
 119887.804     1  -1.0   11    2   10       1  -1.0   10    2    9      1     0.0100
 119964.739     3  -1.0   11    1   11       3  -1.0   10    1   10      1     0.0100
 120010.808     3  -1.0   10    3    8       3  -1.0    9    3    7      1     0.0100
 120037.014     1  -1.0   14    3   11       1  -1.0   13    4   10      1     0.0300
 120039.993     4   9.0   10    4    6       4   8.0    9    4    5      1     0.0300
 120039.993     4  11.0   10    4    6       4  10.0    9    4    5      1     0.0300
 120040.199     4  10.0   10    4    6       4   9.0    9    4    5      1     0.0300
 120085.971    -3  -1.0   12    5    8      -3  -1.0   11    5    7      1     0.0100
 120085.972    -3  -1.0   12    5    8      -3  -1.0   11    5    7      1     0.0100
 120168.960    -3  -1.0   22    5   17      -3  -1.0   21    6   15      1     0.0100
 120196.179     0  17.0   17    4   14       0  17.0   17    3   15      1     0.0100
 120196.710     0  16.0   17    4   14       0  16.0   17    3   15      1     0.0100
 120196.710     0  18.0   17    4   14       0  18.0   17    3   15      1     0.0100
 120217.973    -3   9.0   10    8    3      -3   8.0    9    8    2      1     0.0100
 120217.973    -3  11.0   10    8    3      -3  10.0    9    8    2      1     0.0100
 120218.219    -3  10.0   10    8    3      -3   9.0    9    8    2      1     0.0300
 120299.706     1  -1.0    4    3    1       1  -1.0    3    2    1      1     0.0100
 120300.963     1  12.0   12    1   11       1  11.0   11    2   10      1     0.0300
 120301.298     1  11.0   12    1   11       1  10.0   11    2   10      1     0.0100
 120301.298     1  13.0   12    1   11       1  12.0   11    2   10      1     0.0100
 120302.540     1  22.0   23    6   17       1  22.0   23    5   18      1     0.0100
 120302.540     1  24.0   23    6   17       1  24.0   23    5   18      1     0.0100
 120302.897     1  23.0   23    6   17       1  23.0   23    5   18      1     0.0100
 120371.569     1  15.0   15    2   14       1  15.0   15    1   15      1     0.0100
 120372.555     1  14.0   15    2   14       1  14.0   15    1   15      1     0.0100
 120372.555     1  16.0   15    2   14       1  16.0   15    1   15      1     0.0100
 120431.903    -3  -1.0   10    8    2      -3  -1.0    9    8    1      1     0.0100
 120458.653    -3  11.0   12    0   12      -3  10.0   11    0   11      1     0.0100
 120458.653    -3  13.0   12    0   12      -3  12.0   11    0   11      1     0.0100
 120458.798    -3  12.0   12    0   12      -3  11.0   11    0   11      1     0.0300
 120458.799    -3  12.0   12    0   12      -3  11.0   11    0   11      1     0.0100
 120477.071     0  14.0   14    2   13       0  14.0   14    1   14      1     0.0100
 120478.106     0  13.0   14    2   13       0  13.0   14    1   14      1     0.0100
 120478.106     0  15.0   14    2   13       0  15.0   14    1   14      1     0.0100
 120572.834    -3  -1.0   12    1   12      -3  -1.0   11    1   11      1     0.0100
 120572.836    -3  -1.0   12    1   12      -3  -1.0   11    1   11      1     0.0100
 120592.756    -2  10.0   10    4    6      -2   9.0    9    4    5      1     0.0100
 120592.765    -2  10.0   10    4    6      -2   9.0    9    4    5      1     0.0100
 120592.945    -2   9.0   10    4    6      -2   8.0    9    4    5      1     0.0100
 120592.945    -2  11.0   10    4    6      -2  10.0    9    4    5      1     0.0100
 120592.949    -2   9.0   10    4    6      -2   8.0    9    4    5      1     0.0100
 120592.949    -2  11.0   10    4    6      -2  10.0    9    4    5      1     0.0100
 120610.982     0  -1.0   11    2   10       0  -1.0   10    2    9      1     0.0100
 120625.137    -2  10.0   11    1   11      -2   9.0   10    0   10      1     0.0100
 120625.137    -2  12.0   11    1   11      -2  11.0   10    0   10      1     0.0100
 120625.813    -2  11.0   11    1   11      -2  10.0   10    0   10      1     0.0100
 120680.800     1  14.0   15    3   13       1  13.0   14    3   11      1     0.0100
 120680.800     1  16.0   15    3   13       1  15.0   14    3   11      1     0.0100
 120681.546     1  15.0   15    3   13       1  14.0   14    3   11      1     0.0100
 120698.816     1  -1.0   27    7   21       1  -1.0   26    8   19      1     0.0100
